index,timestamp,TotalSteps,StepsToday,name,lastUpdateTime,packageName,isSystemApp,firstInstallTime,isUpdatedSystemApp,altitude,longitude,latitude,speed,accuracy,mimetype,bucketDisplay,messageBox,isPinned,timesContacted,number,contact,isStarred,messageClass,DateTime
19,1557251213571,False,False,False,False,True,False,False,False,False,127.36789733856688,36.37697119916222,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 17:46:53.571
20,1557252396374,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:06:36.374
21,1557252441798,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:07:21.798
22,1557252554122,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:09:14.122
23,1557254342321,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:39:02.321
24,1557254564563,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:42:44.563
25,1557254573270,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:42:53.270
26,1557254650429,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:44:10.429
27,1557254735470,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:45:35.470
28,1557254967756,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:49:27.756
29,1557255290653,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 18:54:50.653
30,1557256179958,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 19:09:39.958
31,1557256555825,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 19:15:55.825
32,1557256598748,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 19:16:38.748
33,1557257007780,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 19:23:27.780
34,1557257203517,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 19:26:43.517
35,1557258118686,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 19:41:58.686
36,1557259173423,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 19:59:33.423
37,1557259221308,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:00:21.308
38,1557259885795,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:11:25.795
39,1557260553869,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:22:33.869
40,1557260815698,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:26:55.698
41,1557260833294,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:27:13.294
42,1557261384895,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:36:24.895
43,1557261519851,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:38:39.851
44,1557262791651,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 20:59:51.651
45,1557263088230,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 21:04:48.230
46,1557263355151,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 21:09:15.151
47,1557263440967,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 21:10:40.967
48,1557264076343,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 21:21:16.343
49,1557264354852,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 21:25:54.852
50,1557264502212,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-07 21:28:22.212
51,1557264632990,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-07 21:30:32.990
52,1557264763716,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-07 21:32:43.716
53,1557265549990,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-07 21:45:49.990
54,1557265620238,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-07 21:47:00.238
55,1557265845403,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-07 21:50:45.403
56,1557265897417,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-07 21:51:37.417
57,1557266797432,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,2019-05-07 22:06:37.432
58,1557266943302,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-07 22:09:03.302
59,1557267632465,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-07 22:20:32.465
60,1557267717374,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-07 22:21:57.374
61,1557267732431,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-07 22:22:12.431
62,1557268030261,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-07 22:27:10.261
63,1557269503299,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,2019-05-07 22:51:43.299
64,1557269569684,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-07 22:52:49.684
65,1557269837508,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-07 22:57:17.508
66,1557270130334,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-07 23:02:10.334
67,1557270638380,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-07 23:10:38.380
68,1557271031489,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,2019-05-07 23:17:11.489
69,1557271064774,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,2019-05-07 23:17:44.774
70,1557271394290,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,2019-05-07 23:23:14.290
71,1557271631757,False,False,True,True,False,False,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,2019-05-07 23:27:11.757
72,1557272230839,False,False,True,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,2019-05-07 23:37:10.839
73,1557272333551,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,2019-05-07 23:38:53.551
74,1557273046962,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,2019-05-07 23:50:46.962
75,1557273595311,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,2019-05-07 23:59:55.311
76,1557274676497,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,2019-05-08 00:17:56.497
77,1557274921812,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,2019-05-08 00:22:01.812
78,1557275065113,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,False,2019-05-08 00:24:25.113
79,1557276177170,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,2019-05-08 00:42:57.170
80,1557276244635,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,2019-05-08 00:44:04.635
81,1557276323252,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,2019-05-08 00:45:23.252
82,1557276396430,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,2019-05-08 00:46:36.430
83,1557276453219,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,2019-05-08 00:47:33.219
84,1557276564882,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,2019-05-08 00:49:24.882
85,1557276814246,False,True,False,False,False,False,False,False,False,127.3569586320238,36.37325991885541,False,False,False,False,False,False,False,True,False,True,False,2019-05-08 00:53:34.246
86,1557276840654,False,True,False,False,False,False,False,False,False,127.34810397654748,36.37363568426444,False,False,False,False,False,False,False,True,False,True,False,2019-05-08 00:54:00.654
87,1557277363194,False,True,False,False,False,False,False,False,False,127.3571853263778,36.3736313702746,False,False,False,False,False,False,False,True,False,True,False,2019-05-08 01:02:43.194
88,1557277674024,False,True,False,False,False,False,False,False,False,127.36987854693565,36.376332265851104,False,False,False,False,False,False,False,True,False,True,False,2019-05-08 01:07:54.024
89,1557277858720,False,True,False,False,False,False,False,False,False,127.355410233292,36.37056444024813,False,False,False,True,False,False,False,True,False,True,False,2019-05-08 01:10:58.720
90,1557277869055,False,True,False,False,False,False,False,False,False,127.35194176795036,36.379555191776745,False,False,False,True,False,False,False,True,False,True,False,2019-05-08 01:11:09.055
91,1557278430003,False,True,False,False,False,False,False,False,False,127.3526096136096,36.363289498262105,False,False,False,True,False,False,False,True,False,True,False,2019-05-08 01:20:30.003
92,1557279220272,False,True,False,False,False,False,False,False,False,127.3687023759905,36.37372772647341,False,False,False,True,False,False,False,True,False,True,False,2019-05-08 01:33:40.272
93,1557280121283,False,True,False,False,False,False,False,False,False,127.3613693060902,36.37798441695738,False,False,False,True,False,False,False,True,False,True,False,2019-05-08 01:48:41.283
94,1557280171604,False,True,False,False,False,False,False,False,False,127.36701859954836,36.3753714515001,False,False,False,True,False,False,False,True,False,True,False,2019-05-08 01:49:31.604
95,1557280464921,False,True,False,False,False,True,False,False,False,127.35863779104929,36.36593059649498,False,False,False,True,False,False,False,False,False,True,False,2019-05-08 01:54:24.921
96,1557281016734,False,True,False,False,False,True,False,False,False,127.36026889362564,36.37489007526553,False,False,False,True,False,False,False,False,False,True,True,2019-05-08 02:03:36.734
97,1557281087431,False,False,False,False,False,True,False,False,False,127.3494433476617,36.36933902416367,False,False,False,True,False,False,False,False,False,False,True,2019-05-08 02:04:47.431
98,1557281204805,False,False,False,False,False,True,False,False,False,127.34987748079806,36.37912415806655,False,False,False,True,False,False,False,False,False,False,True,2019-05-08 02:06:44.805
99,1557281649483,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,2019-05-08 02:14:09.483
100,1557281655223,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,2019-05-08 02:14:15.223
101,1557282981377,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,2019-05-08 02:36:21.377
102,1557283247402,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,2019-05-08 02:40:47.402
103,1557283296624,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,2019-05-08 02:41:36.624
104,1557283814051,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,2019-05-08 02:50:14.051
105,1557283993559,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,2019-05-08 02:53:13.559
106,1557284817915,False,False,False,False,False,True,False,False,False,127.35882631273721,36.37005659601561,True,True,False,False,False,False,False,False,False,False,True,2019-05-08 03:06:57.915
107,1557285157463,False,False,False,False,False,True,False,False,True,127.35665857935983,36.362448749057265,True,True,False,False,False,False,False,False,False,False,False,2019-05-08 03:12:37.463
108,1557285403622,False,False,False,False,True,False,False,False,True,127.34932401909612,36.37256240138803,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:16:43.622
109,1557285906374,False,False,False,False,True,False,False,False,True,127.36746614339417,36.37901630370887,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:25:06.374
110,1557286086626,False,False,False,False,True,False,False,False,True,127.36505401773691,36.36727341841705,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:28:06.626
111,1557286461358,False,False,False,False,True,False,False,False,True,127.36679587778254,36.37025788854016,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:34:21.358
112,1557287234031,False,False,False,False,True,False,False,False,True,127.36816995297497,36.36375089365358,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:47:14.031
113,1557287269132,False,False,False,False,True,False,False,False,True,127.36208135994649,36.37821554915053,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:47:49.132
114,1557287633271,False,False,False,False,True,False,False,False,True,127.3514842016694,36.37381221996193,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:53:53.271
115,1557287683038,False,False,False,False,True,False,False,False,True,127.35725887854919,36.37570969347328,True,True,True,False,False,False,False,False,False,False,False,2019-05-08 03:54:43.038
116,1557287879277,False,False,False,False,True,False,False,False,True,127.35725415063821,36.36819175177097,True,False,True,False,False,False,False,False,False,False,False,2019-05-08 03:57:59.277
117,1557287896176,False,False,False,False,True,False,False,False,False,127.35631224097573,36.37530615468835,True,False,True,False,False,False,False,False,False,False,False,2019-05-08 03:58:16.176
118,1557288056115,False,False,False,False,True,False,False,False,False,127.35582669924958,36.36764229853183,True,False,True,False,False,False,False,False,False,False,False,2019-05-08 04:00:56.115
119,1557288126354,False,False,False,False,True,False,False,False,False,127.35073824998098,36.369968637918255,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:02:06.354
120,1557288202376,False,False,False,False,False,False,False,False,False,127.35121855468832,36.37097122071873,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:03:22.376
121,1557288496744,False,False,False,False,False,False,False,False,False,127.35705254870517,36.36355257360888,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:08:16.744
122,1557288973690,False,False,False,False,False,False,False,True,False,127.36223578316505,36.36365614901308,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:16:13.690
123,1557289170148,False,False,False,False,False,False,False,True,False,127.35615576183959,36.37275874398758,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:19:30.148
124,1557289175077,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:19:35.077
125,1557289855148,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:30:55.148
126,1557290230462,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:37:10.462
127,1557290270499,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:37:50.499
128,1557290310286,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:38:30.286
129,1557290588475,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:43:08.475
130,1557290602661,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:43:22.661
131,1557290624242,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:43:44.242
132,1557290707499,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 04:45:07.499
133,1557291764122,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 05:02:44.122
134,1557292001007,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 05:06:41.007
135,1557292016127,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 05:06:56.127
136,1557292100734,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 05:08:20.734
137,1557292350065,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 05:12:30.065
138,1557292448513,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 05:14:08.513
139,1557292616776,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 05:16:56.776
140,1557292654050,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 05:17:34.050
141,1557292818657,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 05:20:18.657
142,1557293953790,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 05:39:13.790
143,1557294079928,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,2019-05-08 05:41:19.928
144,1557294303631,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,2019-05-08 05:45:03.631
145,1557294808353,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,2019-05-08 05:53:28.353
146,1557295032552,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,2019-05-08 05:57:12.552
147,1557295456153,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,False,2019-05-08 06:04:16.153
148,1557296018632,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,False,True,2019-05-08 06:13:38.632
149,1557296860219,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,True,False,True,2019-05-08 06:27:40.219
150,1557296948106,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,2019-05-08 06:29:08.106
151,1557296959581,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,2019-05-08 06:29:19.581
152,1557297092938,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,2019-05-08 06:31:32.938
153,1557297206939,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,True,False,True,2019-05-08 06:33:26.939
154,1557297261948,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,2019-05-08 06:34:21.948
155,1557297515276,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,2019-05-08 06:38:35.276
156,1557297589528,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,2019-05-08 06:39:49.528
157,1557298086391,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,2019-05-08 06:48:06.391
158,1557298285233,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,2019-05-08 06:51:25.233
159,1557299124267,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,True,2019-05-08 07:05:24.267
160,1557301127046,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,2019-05-08 07:38:47.046
161,1557301147973,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,2019-05-08 07:39:07.973
162,1557301793901,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,2019-05-08 07:49:53.901
163,1557301879981,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,2019-05-08 07:51:19.981
164,1557302460583,False,False,False,False,False,False,True,False,False,127.34872545282698,36.3777591243157,False,False,False,False,False,True,True,False,False,False,False,2019-05-08 08:01:00.583
165,1557303436971,False,False,False,False,False,False,True,False,False,127.36307793235642,36.363248617172054,False,False,False,False,False,True,True,False,False,False,False,2019-05-08 08:17:16.971
166,1557304021575,False,False,False,False,False,False,True,False,True,127.3605396509825,36.37183780801089,False,False,False,False,False,True,True,False,False,False,False,2019-05-08 08:27:01.575
167,1557304363313,False,False,False,False,False,False,True,False,True,127.34920241786422,36.374100793771014,False,True,True,False,False,True,True,False,False,False,False,2019-05-08 08:32:43.313
168,1557305974802,False,False,False,False,False,False,True,False,True,127.35973745293684,36.369056619156865,False,True,True,False,False,True,True,False,False,False,False,2019-05-08 08:59:34.802
169,1557306269085,False,False,False,False,False,False,True,False,True,127.35263793866164,36.36268634753114,False,True,True,False,False,False,True,False,False,False,False,2019-05-08 09:04:29.085
170,1557307266714,False,False,False,False,False,False,True,False,True,127.36075860385648,36.37348201110876,False,True,True,False,False,False,True,False,False,False,False,2019-05-08 09:21:06.714
171,1557308478642,False,False,False,False,False,False,True,False,True,127.36432470424256,36.377649449456534,False,True,True,False,False,False,True,False,False,False,False,2019-05-08 09:41:18.642
172,1557309715363,False,False,False,False,False,False,True,False,True,127.364381778707,36.37853836326522,False,True,True,False,False,False,True,False,False,False,False,2019-05-08 10:01:55.363
173,1557309742940,False,False,False,False,False,False,True,False,True,127.34820708271972,36.362529205612326,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:02:22.940
174,1557309884641,False,False,False,False,False,False,True,False,True,127.35861519143712,36.375027879078935,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:04:44.641
175,1557310530959,False,False,False,False,False,False,True,False,True,127.36210957193036,36.378739664550885,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:15:30.959
176,1557310662816,False,False,False,False,False,False,True,False,True,127.34841037926687,36.37965945869001,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:17:42.816
177,1557310749236,False,False,False,False,False,False,True,False,True,127.35637007619462,36.36983819085006,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:19:09.236
178,1557310998405,False,False,False,False,False,False,True,False,True,127.3617926913731,36.3757329783326,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:23:18.405
179,1557311207808,False,False,False,False,False,False,True,False,False,127.36878551165069,36.36857365316129,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:26:47.808
180,1557311798546,False,False,False,False,False,False,True,False,False,127.3664625293056,36.368410188531556,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 10:36:38.546
181,1557314326320,False,True,False,False,False,False,True,False,False,127.3599432834619,36.36998764066958,False,True,True,False,False,False,False,False,False,False,False,2019-05-08 11:18:46.320
182,1557314950195,False,True,False,False,False,False,False,False,False,127.34916784152257,36.373586518698886,False,True,False,False,False,False,False,False,False,False,False,2019-05-08 11:29:10.195
183,1557315515979,False,True,False,False,False,False,False,False,False,127.36254637516232,36.364736504465924,False,True,False,False,False,False,False,False,False,False,False,2019-05-08 11:38:35.979
184,1557315615734,False,True,False,False,False,False,False,False,False,127.36390885475639,36.36325166446182,False,True,False,False,False,False,False,False,False,False,False,2019-05-08 11:40:15.734
185,1557315838756,False,True,False,False,True,False,False,False,False,127.36625477128203,36.37246653976205,False,True,False,False,False,False,False,False,False,False,False,2019-05-08 11:43:58.756
186,1557316882803,False,True,False,False,True,False,False,False,False,127.36828459449963,36.36756676534357,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 12:01:22.803
187,1557317167786,False,True,False,False,True,False,False,False,False,127.36461827248027,36.36807898237526,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 12:06:07.786
188,1557317710193,False,True,False,False,True,False,False,False,False,127.3494976456796,36.37938262668768,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 12:15:10.193
189,1557319084452,False,True,False,False,True,False,False,False,False,127.3620447654102,36.36435158992478,False,False,False,False,False,False,False,False,False,False,False,2019-05-08 12:38:04.452
